==========================================================================================
SHEET: Amazon dims: 9 x 5
0: ('CPS', 'Cumulative Disc', 'CPS Amazon Purposed', 'Amazon Proposal', 'Slab')
1: (40, 0, 40, 0, '<2 lacs')
2: (36, 0.1, 36, 0.1, '2-3 lacs')
3: (35.2, 0.12, 35.6, 0.11, '3-4 lacs')
4: (34.8, 0.13, 35.2, 0.12, '4-5 lacs')
5: (34.4, 0.14, 34.8, 0.13, '>5 lacs')
6: ('2. Additional INR 15/Kg for additional 1kg above 2kg, discount slabs is applicable on additional per kg rates.', None, None, None, None)
7: ('3. First month we will count from go live date ( i.e. post successful integration and test shipments), Discount slabs will be applicable on 1.25L shipments in month1 (Go live date) and 2L shipments in month2 and maintained min 2L monthly vol post that.(Rephrasing : We will allocate 1.25L shipments in the first 30 days, with flat price of 36 applicable for this period)', None, None, None, None)
8: ('4. Aligned on 5k liability , subject to adherence of AOV Mix (+- 2% Above 2000 Rs Slab share)', None, None, None, None)
==========================================================================================
SHEET: Bluedart dims: 1001 x 26
0: ('l', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
1: (None, 'Dart Plus Rates', 'Same City', 'Same Region', 'Metro', 'Rest of India', 'NE/JNK', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
2: (None, 'First 1kg slab', 21.5, 30, 40, 43, 46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
3: (None, 'Every Additional 500 grams', 5, 7, 13, 18, 21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
4: (None, 'Fuel Surcharge', 'Nil', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
5: (None, 'Currency Adjustment Factor', 'Nil', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
6: (None, 'Cash on Delivery Charges', '1.2% of collectible amount or INR 15 whichever is higher', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
7: (None, 'RTO rates', '70% of Forward Rates', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
8: (None, 'Minimum Chargeable weight slab', '1kg', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
9: (None, 'Over and above the proposed commercials, the below volume discounts would be applied.', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
10: (None, 'Volume Discounts on B2C shipments received monthly', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
